(S(NP(NP(DT a)(NN boy))(PP(IN with)(NP(DT a)(NN telescope))))(VP(VBD saw)(NP(DT a)(NN girl))))
0.0006581619798335054
DT # 1 # 1 # 0.6666666666666666 # 0.0009872429697502581
DT # 4 # 4 # 0.6666666666666666 # 0.0009872429697502581
DT # 7 # 7 # 0.6666666666666666 # 0.0009872429697502581
IN # 3 # 3 # 1.0 # 0.0006581619798335054
NN # 2 # 2 # 0.3333333333333333 # 0.0019744859395005162
NN # 5 # 5 # 0.3333333333333333 # 0.0019744859395005162
NN # 8 # 8 # 0.3333333333333333 # 0.0019744859395005162
NP # 1 # 2 # 0.19047619047619047 # 0.0034553503941259036
NP # 1 # 5 # 0.005183025591188856 # 0.12698412698412698
NP # 4 # 5 # 0.19047619047619047 # 0.0034553503941259036
NP # 7 # 8 # 0.19047619047619047 # 0.0034553503941259036
PP # 3 # 5 # 0.19047619047619047 # 0.0034553503941259036
S # 1 # 8 # 0.0006581619798335054 # 1.0
VBD # 6 # 6 # 1.0 # 0.0006581619798335054
VP # 6 # 8 # 0.12698412698412698 # 0.005183025591188856
